resp,pred,type,mdl,f,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
g_cov,plant,numeric,lm1,g_cov ~ plant,0.12067400387757034,0.0975338460848747,3.365834629235208,5.2149170700842244,0.02807263336486057,1,-104.27871403259178,214.55742806518356,219.62406642752538,430.4960245516385,38,40
g_cov,plant,numeric,lm2,g_cov ~ plant + I(plant^2),0.1651771093551887,0.12005154769871251,3.323578406474667,3.660388996653806,0.03544014196867681,2,-103.23999192913902,214.47998385827805,221.2355016747338,408.70841668743344,37,40
g_cov,nonnativ,numeric,lm1,g_cov ~ nonnativ,0.1065542427816206,0.08304251232850535,3.3927504235625556,4.531960886252096,0.03980877734302211,1,-104.5973125133466,215.1946250266932,220.261263389035,437.40870659018816,38,40
g_flwr,al,numeric,lm2,g_flwr ~ al + I(al^2),0.5202019839432599,0.49426695604830106,22.054671398125986,20.057891822987912,1.257712233349974e-6,2,-178.93928786859635,365.8785757371927,372.6340935536484,17997.11562773471,37,40
g_flwr,dstrb_cir,integer,lm1,g_flwr ~ dstrb_cir,0.2514238961458449,0.2317245249917882,27.183064206048545,12.763041732632612,9.80625853968678e-4,1,-187.83544103635506,381.67088207271013,386.7375204350519,28078.92122594599,38,40
g_flwr,pb,numeric,lm1,g_flwr ~ pb,0.23456471604567278,0.21442168225740088,27.487463782886042,11.644954703012388,0.0015417736226467358,1,-188.28087697224177,382.56175394448354,387.62839230682533,28711.305278187927,38,40
g_flwr,pb,numeric,lm2,g_flwr ~ pb + I(pb^2),0.2687119653436878,0.22918288238929263,27.22799118164707,6.797829477949212,0.0030594027286201413,2,-187.36813176738855,382.7362635347771,389.4917813512328,27430.449640150473,37,40
g_flwr,wt_g,numeric,lm1,g_flwr ~ wt_g,0.20231696172847716,0.18132530282659487,28.060513222076814,9.637969189292457,0.003591652395304674,1,-189.10621002738483,384.21242005476967,389.27905841711146,29920.91128688121,38,40
g_flwr,wt_lbs,numeric,lm1,g_flwr ~ wt_lbs,0.20231696172847718,0.18132530282659498,28.060513222076814,9.637969189292457,0.003591652395304674,1,-189.10621002738483,384.21242005476967,389.27905841711146,29920.91128688121,38,40
g_flwr,moist,numeric,lm2,g_flwr ~ moist + I(moist^2),0.2574399399512756,0.21730155832702036,27.43703394674754,6.413809663808325,0.00406007769639311,2,-187.67405868661638,383.34811737323275,390.1036351896885,27853.260776414143,37,40
g_flwr,dstrb_cir,integer,lm2,g_flwr ~ dstrb_cir + I(dstrb_cir^2),0.2556579322571511,0.21542322589267282,27.46993613864664,6.354164236746157,0.004244166807188024,2,-187.72199751228624,383.4439950245725,390.1995128410282,27920.10348406902,37,40
g_flwr,li,numeric,lm1,g_flwr ~ li,0.18931830353849602,0.16798457468424577,28.28821961937388,8.874130951597804,0.005017764897489919,1,-189.4294934451969,384.8589868903938,389.9256252527356,30408.48803088931,38,40
g_flwr,na,numeric,lm1,g_flwr ~ na,0.1891710049113564,0.16783339977744471,28.290789448367676,8.865615598571019,0.0050367166290134595,1,-189.43312705990724,384.86625411981447,389.93289248215626,30414.013169251128,38,40
g_flwr,asp_cir,factor,lm1,g_flwr ~ asp_cir,0.4414633696594201,0.3192834817724183,25.58721808182098,3.6132245436966492,0.005587104878214221,7,-181.97838762662485,381.9567752532497,397.15669034027513,20950.583333333325,32,40
g_flwr,cu,numeric,lm1,g_flwr ~ cu,0.17960767683937212,0.1580184051772503,28.457138339264972,8.319302274309349,0.006427865543041441,1,-189.667636933812,385.335273867624,390.4019122299658,30772.731453482444,38,40
g_flwr,ph,numeric,lm2,g_flwr ~ ph + I(ph^2),0.23803057896360302,0.19684304269136543,27.793301516516294,5.779189543902065,0.006544018854330336,2,-188.19011205957426,384.3802241191485,391.13574193560424,28581.30153995552,37,40
g_flwr,dstrb,integer,lm1,g_flwr ~ dstrb,0.17884914291306173,0.15723990983182645,28.4702910206357,8.27651505450088,0.006552956093301073,1,-189.68612037035942,385.37224074071884,390.43887910306063,30801.18389038821,38,40
g_flwr,cu,numeric,lm2,g_flwr ~ cu + I(cu^2),0.2287687594481325,0.18708058428316676,27.96170658774653,5.48761749687683,0.008183052689167945,2,-188.43174858922012,384.86349717844024,391.61901499489596,28928.710306071425,37,40
g_flwr,li,numeric,lm2,g_flwr ~ li + I(li^2),0.2234073991106347,0.18142942068418255,28.05872881770551,5.322014243779205,0.00930197345339895,2,-188.5703013530652,385.1406027061304,391.8961205225861,29129.813726024895,37,40
g_flwr,moist,numeric,lm1,g_flwr ~ moist,0.1631734695394679,0.1411517187378749,28.74075360309505,7.409650168580815,0.009738540498687108,1,-190.06431950880224,386.1286390176045,391.1952773799463,31389.174871605206,38,40
g_flwr,na,numeric,lm2,g_flwr ~ na + I(na^2),0.2198514057722696,0.17768121148968963,28.12289547011352,5.213431180778018,0.010122332753868707,2,-188.66167169861478,385.32334339722956,392.0788612136853,29263.19823604847,37,40
g_flwr,wt_g,numeric,lm2,g_flwr ~ wt_g + I(wt_g^2),0.21732614651414953,0.17501945173113065,28.168374130438504,5.136920944279954,0.010745961397649016,2,-188.7263050537234,385.4526101074468,392.2081279239025,29357.920142637216,37,40
g_flwr,wt_lbs,numeric,lm2,g_flwr ~ wt_lbs + I(wt_lbs^2),0.21732614651414942,0.17501945173113054,28.168374130438508,5.136920944279951,0.010745961397649027,2,-188.7263050537234,385.4526101074468,392.2081279239025,29357.920142637224,37,40
g_flwr,hlf_sat,numeric,lm1,g_flwr ~ hlf_sat,0.1557919346419925,0.13357593292204484,28.867234469461152,7.012600044143326,0.011720811697029555,1,-190.23996330241974,386.4799266048395,391.54656496718127,31666.054584764155,38,40
g_flwr,plant,numeric,lm1,g_flwr ~ plant,0.15190945203717077,0.1295912797223594,28.933538012828656,6.8065363908117655,0.01291676373022552,1,-190.331731726407,386.663463452814,391.7301018151558,31811.68563371243,38,40
g_flwr,hrb_ht,numeric,lm1,g_flwr ~ hrb_ht,0.14824997515246163,0.12583550081436845,28.99589435015148,6.614028636866699,0.014153153586566677,1,-190.417845273684,386.835690547368,391.9023289097098,31948.95178827557,38,40
g_flwr,al,numeric,lm1,g_flwr ~ al,0.1479755040628538,0.12555380680134998,29.0005658461542,6.599656677949855,0.014250433781628529,1,-190.4242891097347,386.8485782194694,391.9152165818112,31959.247137090766,38,40
g_flwr,ca_mgl,numeric,lm1,g_flwr ~ ca_mgl,0.14705928019642903,0.12461347178054549,29.01615452421107,6.551747991057639,0.014579947551291465,1,-190.44578453840768,386.89156907681536,391.95820743915715,31993.61448816999,38,40
g_flwr,ca_mil,numeric,lm1,g_flwr ~ ca_mil,0.14705928019642892,0.12461347178054538,29.01615452421107,6.551747991057634,0.014579947551291491,1,-190.44578453840768,386.89156907681536,391.95820743915715,31993.61448817,38,40
g_flwr,ph,numeric,lm1,g_flwr ~ ph,0.145541739998729,0.12305599631448494,29.04195562119849,6.472622922439155,0.015142259917216678,1,-190.48133664111486,386.96267328222973,392.0293116445715,32050.537079539175,38,40
g_flwr,cation,numeric,lm1,g_flwr ~ cation,0.1423079252937333,0.1197370812225157,29.096860357630582,6.304944770550476,0.016412599859481868,1,-190.5568865150912,387.1137730301824,392.1804113925242,32171.836741515257,38,40
g_flwr,cation,numeric,lm2,g_flwr ~ cation + I(cation^2),0.1930991472364905,0.14948288492494954,28.601015590769542,4.427228217246749,0.01888744563307435,2,-189.3359995932768,386.6719991865536,393.4275170030093,30266.66943446737,37,40
g_flwr,dstrb,integer,lm2,g_flwr ~ dstrb + I(dstrb^2),0.19237541130286287,0.1487200281300447,28.613839312046167,4.406682459785265,0.01920332173267693,2,-189.35393021148866,386.7078604229773,393.46337823943304,30293.816606497156,37,40
g_flwr,nonnativ,numeric,lm1,g_flwr ~ nonnativ,0.1355359050377412,0.11278684990715537,29.21150354587842,5.957869646001924,0.019422437261084426,1,-190.7141789902024,387.4283579804048,392.4949963427466,32425.85369761296,38,40
g_flwr,mg,numeric,lm1,g_flwr ~ mg,0.1324543708873313,0.10962422275278738,29.26352199827307,5.801730681147742,0.02096640187763839,1,-190.7853457361865,387.570691472373,392.6373298347148,32541.44135024965,38,40
g_flwr,rel_infil,factor,lm1,g_flwr ~ rel_infil,0.2254342681398028,0.16088712381811976,28.408618764962046,3.492552157169151,0.025327113280281102,3,-188.51803408569617,387.03606817139234,395.480465441962,29053.78632478633,36,40
g_flwr,hlf_sat,numeric,lm2,g_flwr ~ hlf_sat + I(hlf_sat^2),0.17950572715690372,0.13515468538160136,28.840922298074982,4.047384683010175,0.02572750956890844,2,-189.67012216790064,387.3402443358013,394.095762152257,30776.55556313315,37,40
g_flwr,fe,numeric,lm2,g_flwr ~ fe + I(fe^2),0.1777431977674029,0.1332968841332085,28.87188272349126,3.999053762484759,0.02676937836739139,2,-189.71303871423686,387.4260774284737,394.18159524492944,30842.66764396422,37,40
g_flwr,mg_mgl,numeric,lm2,g_flwr ~ mg_mgl + I(mg_mgl^2),0.1754014934580332,0.1308286012125216,28.912965597015376,3.9351606912090227,0.02821545526673983,2,-189.76991574223322,387.53983148446645,394.29534930092217,30930.504445725204,37,40
g_flwr,mg_mil,numeric,lm2,g_flwr ~ mg_mil + I(mg_mil^2),0.1754014934580325,0.13082860121252082,28.91296559701539,3.9351606912090045,0.028215455266740262,2,-189.76991574223325,387.5398314844665,394.2953493009222,30930.504445725233,37,40
g_flwr,mo,numeric,lm1,g_flwr ~ mo,0.11483066584569046,0.09153673599952439,29.559263647720876,4.929639034891766,0.032439137750596043,1,-191.187562854068,388.375125708136,393.4417640704778,33202.50256102797,38,40
g_flwr,bare,integer,lm2,g_flwr ~ bare + I(bare^2),0.16852009454309608,0.12357523478866883,29.033356478326105,3.749485379726793,0.032904668739604966,2,-189.93612619386954,387.8722523877391,394.6277702041948,31188.62417070974,37,40
g_flwr,hrb_ht,numeric,lm2,g_flwr ~ hrb_ht + I(hrb_ht^2),0.16787249439597052,0.12289262922818522,29.04466062785006,3.7321698001931978,0.03338202950604673,2,-189.95169717956077,387.90339435912153,394.65891217557726,31212.915506518388,37,40
g_flwr,ca_mgl,numeric,lm2,g_flwr ~ ca_mgl + I(ca_mgl^2),0.16733080171588083,0.12232165586268517,29.054112737231808,3.717706669254653,0.03378634753991136,2,-189.96471240713643,387.92942481427286,394.6849426307286,31233.234277067695,37,40
g_flwr,ca_mil,numeric,lm2,g_flwr ~ ca_mil + I(ca_mil^2),0.16733080171588066,0.12232165586268506,29.05411273723181,3.7177066692546483,0.033786347539911506,2,-189.96471240713643,387.92942481427286,394.6849426307286,31233.234277067706,37,40
g_flwr,plant,numeric,lm2,g_flwr ~ plant + I(plant^2),0.1624587636922227,0.11718626443234292,29.138988150978747,3.58846466062439,0.037636972009456225,2,-190.08139355680618,388.16278711361235,394.9183049300681,31415.983327126556,37,40
g_flwr,salin,numeric,lm1,g_flwr ~ salin,0.10733745893054694,0.08384633942871911,29.68411371443772,4.569278144542903,0.03904485009414555,1,-191.35615587776567,388.71231175553135,393.77895011787314,33483.571066443445,38,40
g_flwr,gyps,numeric,lm1,g_flwr ~ gyps,0.10727842120498199,0.08378574807879724,29.68509530238591,4.566462940541687,0.039101917590171405,1,-191.3574785673747,388.7149571347494,393.7815954970912,33485.785558245894,38,40
g_flwr,na_mil,numeric,lm1,g_flwr ~ na_mil,0.09853950022316037,0.07481685549219086,29.83003631012876,4.153815956891135,0.048545269972218974,1,-191.55230807088424,389.1046161417685,394.17125450411027,33813.58051801681,38,40
g_flwr,na_mgl,numeric,lm1,g_flwr ~ na_mgl,0.09853950022316031,0.07481685549219075,29.83003631012876,4.153815956891132,0.04854526997221904,1,-191.55230807088424,389.1046161417685,394.17125450411027,33813.58051801681,38,40
g_fruit,wt_g,numeric,lm2,g_fruit ~ wt_g + I(wt_g^2),0.331055568721697,0.2948964102742212,22.58052907413502,9.155510883987594,5.88458432714694e-4,2,-179.88183008049072,367.76366016098143,374.51917797743715,18865.570850910703,37,40
g_fruit,wt_lbs,numeric,lm2,g_fruit ~ wt_lbs + I(wt_lbs^2),0.3310555687216964,0.29489641027422064,22.58052907413503,9.15551088398757,5.884584327147008e-4,2,-179.88183008049074,367.7636601609815,374.5191779774372,18865.57085091072,37,40
g_fruit,wt_g,numeric,lm1,g_fruit ~ wt_g,0.23840775627847957,0.21836585512791318,23.774391606269795,11.895466128059555,0.0013916008656506436,1,-182.47603617893128,370.95207235786256,376.01871072020435,21478.42445743432,38,40
g_fruit,wt_lbs,numeric,lm1,g_fruit ~ wt_lbs,0.23840775627847943,0.21836585512791307,23.774391606269795,11.895466128059548,0.0013916008656506497,1,-182.47603617893128,370.95207235786256,376.01871072020435,21478.424457434325,38,40
g_fruit,sar,numeric,lm2,g_fruit ~ sar + I(sar^2),0.2106884487891955,0.16802295953455748,24.528066861855454,4.93814678959276,0.012563090352936552,2,-183.19103242142094,374.3820648428419,381.1375826592976,22260.16436724711,37,40
g_fruit,hrb_ht,numeric,lm2,g_fruit ~ hrb_ht + I(hrb_ht^2),0.193718060808315,0.15013525328444022,24.790344267358602,4.444827486209908,0.018621224486935015,2,-183.6164798307422,375.2329596614844,381.98847747794014,22738.763249083902,37,40
g_fruit,hrb_ht,numeric,lm1,g_fruit ~ hrb_ht,0.13301048898685613,0.11019497553914182,25.366180442716225,5.829826678749642,0.020679070657586972,1,-185.06834776787503,376.13669553575005,381.20333389809184,24450.838189592683,38,40
g_fruit,cu,numeric,lm1,g_fruit ~ cu,0.09747752476500529,0.07372693331145275,25.880768539073323,4.104214623692038,0.049839718839830016,1,-185.8716820582975,377.743364116595,382.8100024789368,25452.938846577323,38,40
g_head,al,numeric,lm1,g_head ~ al,0.5608787176597612,0.5493228944402812,6.568971140483974,48.53645707510239,2.7272404480274683e-8,1,-131.02596426489976,268.0519285297995,273.1185668921413,1639.7525100914304,38,40
g_head,al,numeric,lm2,g_head ~ al + I(al^2),0.5620412279257184,0.5383677807865681,6.648331434241173,23.74141900932684,2.325491437411626e-7,2,-130.97294694038706,269.9458938807741,276.70141169722984,1635.4115018022137,37,40
g_head,na,numeric,lm2,g_head ~ na + I(na^2),0.27131878200536197,0.2319306080597059,8.57560630558981,6.888331060477713,0.002863816244780887,2,-141.15517836853945,290.3103567370789,297.0658745535346,2721.017869813453,37,40
g_head,na_mgl,numeric,lm2,g_head ~ na_mgl + I(na_mgl^2),0.2517015785919048,0.21125301527254836,8.690273838278104,6.222756951949738,0.0046814925583392,2,-141.6864885254134,291.3729770508268,298.12849486728254,2794.2717972176515,37,40
g_head,na_mil,numeric,lm2,g_head ~ na_mil + I(na_mil^2),0.2517015785919048,0.21125301527254836,8.690273838278104,6.222756951949737,0.004681492558339206,2,-141.6864885254134,291.3729770508268,298.12849486728254,2794.271797217652,37,40
g_head,mg,numeric,lm2,g_head ~ mg + I(mg^2),0.24471588753733972,0.203889719296115,8.730743349570824,5.9940939372858875,0.005559573326514877,2,-141.87233110236025,291.7446622047205,298.5001800211762,2820.3575391347813,37,40
g_head,asp_n,numeric,lm1,g_head ~ asp_n,0.1682188669943126,0.14632988980995232,9.04085790439098,7.685094903132615,0.008576301439560327,1,-143.8018382736152,293.6036765472304,298.6703149095722,3106.010242600778,38,40
g_head,mg,numeric,lm1,g_head ~ mg,0.16815425001791293,0.14626357238680532,9.041209067415325,7.681546128976785,0.008590292893270858,1,-143.80339191468923,293.60678382937846,298.67342219172025,3106.2515332270973,38,40
g_head,asp_cir_n,numeric,lm1,g_head ~ asp_cir_n,0.16632315766721234,0.1443842933952969,9.051154534009488,7.581210932606348,0.008996168236834752,1,-143.8473683361896,293.6947366723792,298.76137503472097,3113.089139143779,38,40
g_head,na,numeric,lm1,g_head ~ na,0.1619381587584463,0.13988389977840532,9.074927084592312,7.3427159309682715,0.010045755306915703,1,-143.9522892549546,293.9045785099092,298.971216872251,3129.4634604453504,38,40
g_head,na_mgl,numeric,lm1,g_head ~ na_mgl,0.16066105645630366,0.13857318952094322,9.081838984037088,7.273724390248911,0.010373318332411282,1,-143.98274357596102,293.96548715192205,299.03212551426384,3134.23237461508,38,40
g_head,na_mil,numeric,lm1,g_head ~ na_mil,0.16066105645630366,0.13857318952094322,9.081838984037088,7.273724390248911,0.010373318332411282,1,-143.98274357596102,293.96548715192205,299.03212551426384,3134.23237461508,38,40
g_head,li,numeric,lm1,g_head ~ li,0.15775505908247503,0.13559071853201377,9.097547176882083,7.117516477574269,0.011158088777837338,1,-144.05186888796112,294.10373777592224,299.17037613826403,3145.083856152616,38,40
g_head,rel_infil,factor,lm1,g_head ~ rel_infil,0.2554637917539946,0.19341910773349413,8.787970095434492,4.117416274850973,0.013085151254554537,3,-141.58568108023815,293.1713621604763,301.61575943104594,2780.223062337033,36,40
g_head,as,numeric,lm1,g_head ~ as,0.15010464532699971,0.12773897809876278,9.138771920419108,6.711386867881648,0.013512680819354769,1,-144.23271597027022,294.46543194054044,299.53207030288223,3173.651784110749,38,40
g_head,li,numeric,lm2,g_head ~ li + I(li^2),0.20442074184442305,0.1614164576197974,8.960614075780237,4.7534971347660395,0.01454266034654494,2,-142.91186089406213,293.82372178812426,300.57923960458,2970.8263707576234,37,40
g_head,ba,numeric,lm2,g_head ~ ba + I(ba^2),0.19429683758635036,0.1507453152937207,9.017446643850475,4.461309900509069,0.01837548298411455,2,-143.16475917168006,294.3295183433601,301.08503615981584,3008.630727063537,37,40
g_head,slp_shp,numeric,lm1,g_head ~ slp_shp,0.12777366685204838,0.10482034229552328,9.258053965548086,5.566673644046286,0.02354662355168534,1,-144.75143030699738,295.50286061399476,300.56949897633655,3257.039402702024,38,40
g_head,asp_n,numeric,lm2,g_head ~ asp_n + I(asp_n^2),0.18253168389157343,0.13834420734517205,9.083045958934191,4.130846523899056,0.024027699236281945,2,-143.4546942744781,294.9093885489562,301.6649063654119,3052.563784008097,37,40
g_head,asp_cir_n,numeric,lm2,g_head ~ asp_cir_n + I(asp_cir_n^2),0.17985622650084063,0.1355241306360213,9.097897575051258,4.057020607581265,0.025524947281214606,2,-143.5200445436443,295.0400890872886,301.79560690374433,3062.554390586572,37,40
g_head,slp_pos,numeric,lm1,g_head ~ slp_pos,0.12425431091518396,0.10120837172874131,9.276712876274535,5.391592415043789,0.02569157007740659,1,-144.83196616564152,295.66393233128304,300.7305706936248,3270.181267975835,38,40
g_head,p,numeric,lm1,g_head ~ p,0.12371190020394662,0.1006516870514188,9.279585290948232,5.364733594857777,0.026038962173544223,1,-144.84434973340166,295.6886994668033,300.7553378291451,3272.2067205353455,38,40
g_head,cu,numeric,lm1,g_head ~ cu,0.10714886229748058,0.08365277972636154,9.366873153699101,4.560286250831724,0.039227446356666196,1,-145.21884873273643,296.43769746547287,301.50433582781466,3334.05588174458,38,40
g_head,asp_deg,numeric,lm2,g_head ~ asp_deg + I(asp_deg^2),0.15980061833371847,0.11438443554094657,9.208464664794759,3.518583212130961,0.03990925450920512,2,-144.00323583112296,296.00647166224593,302.76198947870165,3137.4453948626256,37,40
g_head,asp_rad,numeric,lm2,g_head ~ asp_rad + I(asp_rad^2),0.1598006183337182,0.11438443554094624,9.20846466479476,3.5185832121309537,0.03990925450920538,2,-144.00323583112296,296.00647166224593,302.76198947870165,3137.4453948626265,37,40
g_head,cu,numeric,lm2,g_head ~ cu + I(cu^2),0.15862769430383206,0.11314811021214743,9.214889962670684,3.4878879715356654,0.04095264318989727,2,-144.0311364964094,296.0622729928188,302.8177908092745,3141.82528989277,37,40
g_head,asp_cir_rad,numeric,lm2,g_head ~ asp_cir_rad + I(asp_cir_rad^2),0.1586109058273509,0.11313041425045112,9.214981897709814,3.4874492409380893,0.04096776321690482,2,-144.03153556609294,296.0630711321859,302.8185889486416,3141.887980879424,37,40
g_head,asp_cir_deg,numeric,lm2,g_head ~ asp_cir_deg + I(asp_cir_deg^2),0.15861090582735082,0.113130414250451,9.214981897709816,3.487449240938087,0.04096776321690484,2,-144.03153556609294,296.0630711321859,302.8185889486416,3141.8879808794245,37,40
g_head,salin,numeric,lm1,g_head ~ salin,0.10380981102161482,0.08022585868007825,9.38437174968188,4.401713907756812,0.042606074660912804,1,-145.293504473846,296.587008947692,301.6536473100338,3346.5244591766404,38,40
g_head,cation,numeric,lm2,g_head ~ cation + I(cation^2),0.15641237358319263,0.11081304242552747,9.22701332161544,3.430146223907928,0.04299408570541967,2,-144.08372699318946,296.1674539863789,302.92297180283464,3150.0976689789454,37,40
g_head,p,numeric,lm2,g_head ~ p + I(p^2),0.1562596724014501,0.11065208712585295,9.227848393182828,3.4261772785646274,0.04313829081553956,2,-144.08734694583222,296.17469389166445,302.93021170812017,3150.6678807999756,37,40
g_head,ba,numeric,lm1,g_head ~ ba,0.1027918270788595,0.07918108568619786,9.389700098817075,4.353604377319893,0.04369322111080327,1,-145.31620961451557,296.63241922903114,301.69905759137293,3350.325781937564,38,40
g_head,cation,numeric,lm1,g_head ~ cation,0.09966981379175892,0.07597691415469987,9.406022571122513,4.206737685912514,0.04720482126508163,1,-145.3856827672971,296.7713655345942,301.838003896936,3361.9839031217143,38,40
g_head,as,numeric,lm2,g_head ~ as + I(as^2),0.15198810983943983,0.10614962929022043,9.251177590139653,3.3157318484028124,0.04736264199256259,2,-144.18834451733684,296.3766890346737,303.1322068511294,3166.6186117591783,37,40
g_head,ni,numeric,lm2,g_head ~ ni + I(ni^2),0.15003541469098114,0.10409138305265586,9.26182268985242,3.2656127322928574,0.049421436972725934,2,-144.23434506063063,296.46869012126126,303.224207937717,3173.910302915808,37,40
g_ht,al,numeric,lm2,g_ht ~ al + I(al^2),0.5592421399973749,0.535417390808044,5.201809847132678,23.47315959354602,2.6163823875343704e-7,2,-121.15857500112895,250.3171500022579,257.0726678187136,1001.1765503718802,37,40
g_ht,al,numeric,lm1,g_ht ~ al,0.5020246773814011,0.48892006362828,5.455912719458709,38.309002221590674,3.1302344570185164e-7,1,-123.59967237029775,253.1993447405955,258.2659831029373,1131.1453768893505,38,40
g_ht,cu,numeric,lm2,g_ht ~ cu + I(cu^2),0.3649387535318491,0.3306111185876248,6.24399066778466,10.631048545138707,2.2495145788302193e-4,2,-128.463090821305,264.92618164261,271.6816994590657,1442.534519997131,37,40
g_ht,pb,numeric,lm1,g_ht ~ pb,0.30186412675358026,0.2834921300892007,6.460014317675022,16.430665227522564,2.4087901471517745e-4,1,-130.35693680645255,266.7138736129051,271.7805119752469,1585.807829413519,38,40
g_ht,na,numeric,lm2,g_ht ~ na + I(na^2),0.34244097169461984,0.30689724043486966,6.353628416145362,9.634356314256744,4.283440936367036e-4,2,-129.15935265210504,266.3187053042101,273.0742231206658,1493.6379798666435,37,40
g_ht,na,numeric,lm1,g_ht ~ na,0.2567336606696787,0.23717402016098588,6.665546091394347,13.12568401017296,8.489990620948703e-4,1,-131.60975081911388,269.21950163822777,274.28614000056956,1688.3211784670934,38,40
g_ht,pb,numeric,lm2,g_ht ~ pb + I(pb^2),0.3160629605831159,0.27909339088490603,6.479813429795257,8.549273447410979,8.867440760968744e-4,2,-129.94597922884992,267.89195845769984,274.64747627415557,1553.5553371433339,37,40
g_ht,cu,numeric,lm1,g_ht ~ cu,0.25475181529187824,0.2351400209574539,6.674426681630374,12.989725006687257,8.960074503725777e-4,1,-131.66300784863864,269.3260156972773,274.3926540596191,1692.8229180814587,38,40
g_ht,moist,numeric,lm2,g_ht ~ moist + I(moist^2),0.3140915375859165,0.27701540448245265,6.489145619930855,8.471529021363107,9.352419499349197e-4,2,-130.0035455560195,268.007091112039,274.76260892849473,1558.0334024367087,37,40
g_ht,li,numeric,lm1,g_ht ~ li,0.23946358814488827,0.219449472043438,6.7425396493779335,11.964734636846426,0.0013528753886472111,1,-132.0691417016471,270.1382834032942,275.204921765636,1727.5499550904733,38,40
g_ht,rel_infil,factor,lm1,g_ht ~ rel_infil,0.34422455130369123,0.28957659724566553,6.432527148815419,6.298946726133429,0.0015113201702919138,3,-129.1050304444177,268.2100608888354,276.65445815940507,1489.5865987289073,36,40
g_ht,li,numeric,lm2,g_ht ~ li + I(li^2),0.2947818833399052,0.2566619851420623,6.5798526766817185,7.733018640553073,0.001563090128067786,2,-130.55880471977375,269.1176094395475,275.8731272560032,1601.8950661329163,37,40
g_ht,cation,numeric,lm2,g_ht ~ cation + I(cation^2),0.28823696901831736,0.2497632916679562,6.610314965362919,7.4917967002083605,0.0018544084558276685,2,-130.74356260104682,269.48712520209364,276.24264301854936,1616.761765828136,37,40
g_ht,wt_g,numeric,lm1,g_ht ~ wt_g,0.22233561275073085,0.20187076045469743,6.818041005246712,10.864266672172613,0.002130889042389184,1,-132.51456295887016,271.0291259177403,276.0957642800821,1766.4559596705728,38,40
g_ht,wt_lbs,numeric,lm1,g_ht ~ wt_lbs,0.22233561275073074,0.20187076045469732,6.818041005246712,10.864266672172606,0.0021308890423891937,1,-132.51456295887016,271.0291259177403,276.0957642800821,1766.4559596705728,38,40
g_ht,slp_pos,numeric,lm1,g_ht ~ slp_pos,0.20623778005172122,0.18534930057939802,6.888247058802526,9.873278728831492,0.0032448416289466418,1,-132.924340819831,271.848681639662,276.9153200020038,1803.0220066378627,38,40
